Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,MA200,RSI
2024-01-10 00:00:00-05:00,82.60711385185716,82.66685620007658,81.31264819314,82.02957916259766,10748600,0.0,0.0,68.36462940216065,50.73440265136456
2024-01-11 00:00:00-05:00,82.44779168542479,83.09502066367304,81.47195702787084,83.0352783203125,10579300,0.0,0.0,68.48417545318604,62.44078165634813
2024-01-12 00:00:00-05:00,82.39801245427596,82.69673940527368,81.36243531361033,82.03954315185547,10185700,0.0,0.0,68.6012644958496,39.00452365704462
2024-01-16 00:00:00-05:00,82.18889710119177,84.85749737827051,81.97979129850671,84.25009155273438,13713500,0.0,0.0,68.70834281921387,44.01626070343861
2024-01-17 00:00:00-05:00,83.33400269541143,83.61281041853192,82.2785065475315,82.92574310302734,10245400,0.0,0.0,68.81102443695069,38.18469447312225
2024-01-18 00:00:00-05:00,84.85750568930239,85.45495198362295,83.68252468513049,84.4592056274414,15077700,0.0,0.0,68.93497064590454,44.82064615444106
2024-01-19 00:00:00-05:00,85.6939272319087,87.41657173557708,85.25580401005666,87.13776397705078,17971200,0.0,0.0,69.07591913223267,54.35078010762482
2024-01-22 00:00:00-05:00,87.89452976258356,89.567383987576,87.63564117316164,88.86040496826172,14371200,0.0,0.0,69.23705091476441,59.818743472747286
2024-01-23 00:00:00-05:00,88.62142504505465,88.80065969172007,86.51044005065545,87.15767669677734,16850900,0.0,0.0,69.39090517044067,63.97414812510367
2024-01-24 00:00:00-05:00,88.03393563266388,88.19325109315557,86.24158922124802,87.70533752441406,19752800,0.0,0.0,69.53929805755615,65.28360609031162
2024-01-25 00:00:00-05:00,88.77078913978868,89.65700278870362,88.12355248912426,88.82057189941406,15892400,0.0,0.0,69.66993158340455,66.46372064509933
2024-01-26 00:00:00-05:00,86.86890874194874,88.1235512599115,85.92295275590152,87.67546844482422,14934500,0.0,0.0,69.7933532333374,61.4314351518992
2024-01-29 00:00:00-05:00,88.12354886679893,89.18899711984189,87.64558729300272,88.69112396240234,12108100,0.0,0.0,69.92982988357544,60.488791219766064
2024-01-30 00:00:00-05:00,87.70534163414634,88.41232064151563,85.39521037170654,85.79351043701172,12980400,0.0,0.0,70.04666580200195,56.760636183193704
2024-01-31 00:00:00-05:00,84.59860577853193,86.55026763894136,84.42933072871257,85.38524627685547,11396700,0.0,0.0,70.16329355239868,58.26386561189965
2024-02-01 00:00:00-05:00,85.70388436972846,85.82337666150936,84.26005526284767,85.24584197998047,10459000,0.0,0.0,70.27967021942139,55.686495860288005
2024-02-02 00:00:00-05:00,84.7081385226901,86.24158875597483,84.57869423693012,86.11214447021484,10449400,0.0,0.0,70.40340057373047,60.54666816297305
2024-02-05 00:00:00-05:00,86.37103128912953,86.8489928522104,85.24584071344057,86.61001586914062,8409300,0.0,0.0,70.53596200942994,56.70629331816258
2024-02-06 00:00:00-05:00,86.46066060796845,86.81912991505,83.36388873658963,84.24014282226562,12990300,0.0,0.0,70.65266099929809,53.52567972492163
2024-02-07 00:00:00-05:00,83.78209882573276,84.91724907790343,82.11920421384401,84.8077163696289,16374800,0.0,0.0,70.77383279800415,50.98591488498379
2024-02-08 00:00:00-05:00,85.1462688219501,85.66405355883393,84.170434098628,84.5189437866211,12524500,0.0,0.0,70.90158700942993,41.43319643245769
2024-02-09 00:00:00-05:00,84.69817939218649,85.25580249627973,83.60285996159209,85.19605255126953,12161500,0.0,0.0,71.03951440811157,37.13284067991316
2024-02-12 00:00:00-05:00,85.16618179648896,86.54031658436529,85.02677791901478,85.33545684814453,10366000,0.0,0.0,71.16386991500855,42.81223366605515
2024-02-13 00:00:00-05:00,82.11919328479551,83.19460104276277,80.42642012571204,81.18318939208984,21207900,0.0,0.0,71.26310411453247,29.9693848525079
2024-02-14 00:00:00-05:00,81.83042800681179,82.82617426749485,81.14336065591934,81.48191833496094,12870900,0.0,0.0,71.35164400100707,26.27172663538721
2024-02-15 00:00:00-05:00,81.89018179052566,82.35818381393163,81.16329117297596,81.28277587890625,11527600,0.0,0.0,71.44914667129517,27.983536715782904
2024-02-16 00:00:00-05:00,80.61563124368334,80.99401215773439,78.91290573503986,79.1618423461914,15544400,0.0,0.0,71.5382741355896,19.502903643569695
2024-02-20 00:00:00-05:00,78.99255678378564,80.42642630768202,78.81332214368092,80.36668395996094,12627200,0.0,0.0,71.63833074569702,30.521765466507702
2024-02-21 00:00:00-05:00,80.44634458061628,81.1533235427917,79.5999617440368,81.14336395263672,9943600,0.0,0.0,71.74425254821777,35.167107213478275
2024-02-22 00:00:00-05:00,84.63843811532028,85.94286337760566,83.5231994899606,85.54457092285156,17510900,0.0,0.0,71.86861320495605,50.80473481259575
2024-02-23 00:00:00-05:00,86.18184164212882,86.45068978905194,84.68822225558891,85.6341781616211,10232800,0.0,0.0,71.99520547866821,48.65619098527405
2024-02-26 00:00:00-05:00,89.29852553831779,91.95716624823608,88.52184466548243,89.07946014404297,28920100,0.0,0.0,72.13872690200806,55.955800389282196
2024-02-27 00:00:00-05:00,91.49912794426366,92.35547037979933,90.10508158895387,91.45929718017578,21422700,0.0,0.0,72.29880470275879,67.40277678155974
2024-02-28 00:00:00-05:00,90.07520938317668,90.40380748543097,88.92014762562711,89.32839965820312,14190700,0.0,0.0,72.44020175933838,60.13392061564079
2024-02-29 00:00:00-05:00,90.26440962370656,90.44364427351668,88.44219195012718,90.22457885742188,17027000,0.0,0.0,72.58949831008911,62.4511302681163
2024-03-01 00:00:00-05:00,91.52900561858074,95.65139503268401,91.52900561858074,94.74526977539062,23430400,0.0,0.0,72.74296770095825,67.84520219006805
2024-03-04 00:00:00-05:00,96.51768681915934,96.96576960450209,94.21751535303515,95.36261749267578,20913200,0.0,0.0,72.90403240203858,68.4095106186519
2024-03-05 00:00:00-05:00,93.84909559331604,94.96433426523916,92.88322039663274,94.06816101074219,12887500,0.0,0.0,73.05272903442383,76.42980930450778
2024-03-06 00:00:00-05:00,94.64569350858007,96.01982073526261,94.15777232778565,95.15351867675781,14232400,0.0,0.0,73.1937230682373,77.16666050148964
2024-03-07 00:00:00-05:00,98.50918486438239,99.26595420335242,97.05539613224366,98.55897521972656,24843300,0.0,0.0,73.34877170562744,80.44932271070624
2024-03-08 00:00:00-05:00,99.45513888524461,101.41676033495311,96.90603075812042,97.20475769042969,22353100,0.0,0.0,73.50666091918946,82.68400326491621
2024-03-11 00:00:00-04:00,95.4920809632523,96.04969651438479,93.13215926816589,94.10799407958984,15673300,0.0,0.0,73.65015628814697,73.295109594693
2024-03-12 00:00:00-04:00,94.92449391405364,97.08526150059589,93.24168028368881,97.00559997558594,14993700,0.0,0.0,73.80556331634521,75.08664088214064
2024-03-13 00:00:00-04:00,94.91453747118486,94.93444905462695,92.70397945898267,93.75947570800781,16732600,0.0,0.0,73.92947998046876,63.48482002189143
2024-03-14 00:00:00-04:00,92.90313260088202,93.05248846796253,89.91589370820981,91.04108428955078,16718900,0.0,0.0,74.01840141296387,58.17034394822216
2024-03-15 00:00:00-04:00,92.08662642618322,94.29717695700809,91.62857641671327,92.85334777832031,29539200,0.0,0.0,74.12748222351074,55.99875525928419
2024-03-18 00:00:00-04:00,96.4081658444544,96.66706203479347,93.29148235704125,93.38109588623047,23140300,0.0,0.0,74.25649280548096,53.24589775242965
2024-03-19 00:00:00-04:00,92.18620067061065,93.75948175698757,90.61291958423371,93.60015869140625,21054700,0.0,0.0,74.38218925476075,57.7130770811786
2024-03-20 00:00:00-04:00,94.58594130436381,96.26875502498663,93.19189492968431,95.84058380126953,39807400,0.0,0.0,74.51869152069092,59.670791516621364
2024-03-21 00:00:00-04:00,112.88776765008777,113.01721194208272,108.31728790395854,109.38273620605469,89554100,0.0,0.0,74.72984073638916,69.23078927785583
2024-03-22 00:00:00-04:00,108.8450225149047,110.86638623069253,106.59464141094153,109.74119567871094,37249900,0.0,0.0,74.94392177581787,69.02004572572277
2024-03-25 00:00:00-04:00,109.77106834669507,120.89356012538474,109.69141441755923,116.63175964355469,55766100,0.0,0.0,75.19483383178711,75.99816871713149
2024-03-26 00:00:00-04:00,118.49381633735896,121.93909781671135,117.66734503879876,118.29467010498047,44295100,0.0,0.0,75.46268115997314,76.31342112810633
2024-03-27 00:00:00-04:00,118.79253479881032,119.59908685836437,116.58197683135273,118.74274444580078,29320700,0.0,0.0,75.73222389221192,74.6054930098047
2024-03-28 00:00:00-04:00,119.04674597685766,119.23611523054281,116.9636233521233,117.50184631347656,21047800,0.115,0.0,75.98555412292481,74.81219108104892
2024-04-01 00:00:00-04:00,118.80752534755509,126.96059261669406,118.60818689867882,123.89073944091797,44309400,0.0,0.0,76.2687479019165,83.69578803081204
2024-04-02 00:00:00-04:00,122.30597124327365,123.27277869409588,120.52186398116527,122.34584045410156,25026400,0.0,0.0,76.53802410125732,79.57484615968193
2024-04-03 00:00:00-04:00,121.79765562032031,127.85763915291703,120.93052494666372,127.5885238647461,40130100,0.0,0.0,76.83500003814697,87.72411995308435
2024-04-04 00:00:00-04:00,129.75137187854097,130.11018717811285,123.2428808835788,123.68142700195312,36009900,0.0,0.0,77.11818767547608,85.45849089724946
2024-04-05 00:00:00-04:00,123.99041846312362,125.27617209151705,120.80094979914978,123.1731185913086,23290900,0.0,0.0,77.40259922027587,83.89791575149377
2024-04-08 00:00:00-04:00,128.63506456816893,129.27295674520573,122.2063043822334,122.54518127441406,27955800,0.0,0.0,77.68932098388672,82.532961517846
2024-04-09 00:00:00-04:00,124.4788032197813,125.7246876363491,120.87071921186191,122.22624206542969,19243800,0.0,0.0,77.97221858978271,81.86181566454621
2024-04-10 00:00:00-04:00,119.60489974463378,124.070152680981,119.53513052395374,121.79765319824219,22242300,0.0,0.0,78.25777904510498,80.10534164093622
2024-04-11 00:00:00-04:00,122.49534976223192,127.1400026249727,121.67804993981277,127.09017181396484,21745300,0.0,0.0,78.56895984649658,75.39736645079708
2024-04-12 00:00:00-04:00,124.83761486825316,125.57517629197044,121.42887702981062,122.1166000366211,24720100,0.0,0.0,78.84863376617432,65.67463887535482
2024-04-15 00:00:00-04:00,123.22294376322687,124.36915889304305,120.21289050122684,120.97039031982422,17732600,0.0,0.0,79.12118938446045,56.43112063780928
2024-04-16 00:00:00-04:00,119.13644174483447,122.14650253919224,117.97029583903982,121.36906433105469,17452400,0.0,0.0,79.40931364059448,54.7346020599438
2024-04-17 00:00:00-04:00,121.61824374549863,124.01034322586274,115.81740649785985,115.94698333740234,25546500,0.0,0.0,79.67637193679809,46.26647425392857
2024-04-18 00:00:00-04:00,115.61806922538914,117.23273810211019,111.11295470145312,111.56147003173828,32146900,0.0,0.0,79.91758859634399,42.68172672889726
2024-04-19 00:00:00-04:00,109.29894871848101,110.5149254877704,105.37191871289339,106.41845703125,33744300,0.0,0.0,80.14220645904541,27.793254837650537
2024-04-22 00:00:00-04:00,107.24572724536667,109.86707288027324,106.27891973776042,108.76072692871094,19820900,0.0,0.0,80.382647895813,33.076741768027844
2024-04-23 00:00:00-04:00,109.34877612456967,112.51830619793145,108.55141470746376,112.0897216796875,17887500,0.0,0.0,80.64204242706299,29.72619683720292
2024-04-24 00:00:00-04:00,112.34887191066267,113.57481789138863,108.87036482479587,111.4119644165039,20505900,0.0,0.0,80.88896446228027,32.469379955406666
2024-04-25 00:00:00-04:00,109.00990843335585,112.68775415407862,107.71418556532628,111.21263122558594,18342800,0.0,0.0,81.12933038711547,32.75861500103932
2024-04-26 00:00:00-04:00,111.63123794703111,114.68116040757319,111.23255343350822,114.46188354492188,20630700,0.0,0.0,81.3849994468689,39.166431145556956
2024-04-29 00:00:00-04:00,113.43528254346293,114.37219006318735,111.74088276942203,113.98347473144531,14419100,0.0,0.0,81.63460325241088,38.99972468664778
2024-04-30 00:00:00-04:00,113.80405804793558,115.89714219236275,112.55817372336293,112.58807373046875,14845600,0.0,0.0,81.87946374893188,38.01865611643894
2024-05-01 00:00:00-04:00,110.15610597159231,113.35554363430111,108.39193709984798,109.33880615234375,16686200,0.0,0.0,82.10271699905395,25.60938612824306
2024-05-02 00:00:00-04:00,111.37209031219442,112.03989009480559,109.06969849516298,111.96015167236328,15439200,0.0,0.0,82.34016901016236,35.080511215623204
2024-05-03 00:00:00-04:00,114.65126485509832,115.09978780184392,113.076465147838,114.32234954833984,15564400,0.0,0.0,82.58933275222779,40.571093684399145
2024-05-06 00:00:00-04:00,119.38562045641126,120.97038930009991,117.63141316654776,119.73446655273438,22538700,0.0,0.0,82.86689729690552,47.97029862425561
2024-05-07 00:00:00-04:00,119.75441240340143,121.01026603249032,118.78760487330861,118.8175048828125,12508300,0.0,0.0,83.13511182785034,54.01338702365397
2024-05-08 00:00:00-04:00,117.91050097223984,120.073354434697,117.83076254675369,118.92713928222656,10867900,0.0,0.0,83.40471830368043,61.69675402545283
2024-05-09 00:00:00-04:00,118.92714200861644,119.23611890911506,117.05333459238372,117.42211151123047,11524800,0.0,0.0,83.66580694198609,69.75665524868023
2024-05-10 00:00:00-04:00,119.64477430331894,121.44881252171164,118.78760520850497,120.8408203125,13922400,0.0,0.0,83.9355506324768,70.88217916321568
2024-05-13 00:00:00-04:00,122.5252548871421,123.70137005674793,121.24947048708319,122.59502410888672,16643200,0.0,0.0,84.19574895858764,69.20557503147344
2024-05-14 00:00:00-04:00,122.58504821038183,124.62830154232769,121.2693946691325,124.39905548095703,13887700,0.0,0.0,84.46432218551635,72.8036604943961
2024-05-15 00:00:00-04:00,125.81439097488398,127.52872148598514,125.02699113797179,127.3891830444336,14265100,0.0,0.0,84.74690290451049,75.8686707073152
2024-05-16 00:00:00-04:00,127.50878705802914,129.70154805660172,126.63168722116481,127.46891784667969,15874700,0.0,0.0,85.03300951004029,73.1465219488035
2024-05-17 00:00:00-04:00,127.93737117519885,128.60516335359924,124.44889503789751,124.87747955322266,13774700,0.0,0.0,85.31901510238647,68.03034362861331
2024-05-20 00:00:00-04:00,126.71142578437878,130.5886250791418,126.22304122297764,128.5752716064453,19123200,0.0,0.0,85.6184962272644,74.58616587156135
2024-05-21 00:00:00-04:00,123.79106999223997,128.39586904111374,122.87410090590333,127.08020782470703,15717800,0.0,0.0,85.906878490448,78.83994371413766
2024-05-22 00:00:00-04:00,127.36925781382848,127.44899624228282,124.8276505378407,125.86422729492188,11190100,0.0,0.0,86.1918116569519,73.6842337821867
2024-05-23 00:00:00-04:00,131.3361466993807,131.51554674267388,124.24955602687074,125.854248046875,20747400,0.0,0.0,86.48528226852417,71.35473399774911
2024-05-24 00:00:00-04:00,127.39915236348921,129.97065193459684,126.18316799663668,129.06365966796875,14028000,0.0,0.0,86.79951555252075,68.81030145806464
2024-05-28 00:00:00-04:00,131.32616216734144,132.86110008735636,128.8443704631253,132.23316955566406,14143000,0.0,0.0,87.13585077285767,74.79731113255878
2024-05-29 00:00:00-04:00,129.57198969712846,132.66178938101893,129.4723128524025,131.14678955078125,11242500,0.0,0.0,87.47206535339356,71.79947985712131
2024-05-30 00:00:00-04:00,129.87099049462122,131.23647490501884,125.28612990403802,125.87419128417969,12666200,0.0,0.0,87.7625085067749,63.2915401798087
2024-05-31 00:00:00-04:00,125.93398586012655,126.90079331155168,120.61157168180915,124.58843231201172,24153800,0.0,0.0,88.06116607666016,56.31719154424067
2024-06-03 00:00:00-04:00,127.70813948956813,128.41579331245254,124.73794773210487,127.74800109863281,16134300,0.0,0.0,88.3811312866211,58.293228763896835
2024-06-04 00:00:00-04:00,126.93069913517418,127.43902209149773,125.0070533479554,126.22303771972656,12995500,0.0,0.0,88.69674776077271,52.96213466287199
2024-06-05 00:00:00-04:00,128.37593758971343,133.42923704274526,127.22972236753692,133.269775390625,22301800,0.0,0.0,89.04744903564453,58.43823547636371
2024-06-06 00:00:00-04:00,133.39933054263182,133.68838423960406,128.75466985927213,129.64175415039062,15505000,0.0,0.0,89.37817361831665,52.82971475718532
2024-06-07 00:00:00-04:00,129.78128840904316,132.10360346727745,129.1932194339633,130.50888061523438,12139500,0.0,0.0,89.7159638786316,57.67871725757943
2024-06-10 00:00:00-04:00,129.28293790362338,135.22330615055998,129.28293790362338,134.37611389160156,14668200,0.0,0.0,90.0642547416687,57.873377800108265
2024-06-11 00:00:00-04:00,134.8744515060563,135.40270520682114,131.34609882366888,134.62527465820312,14125000,0.0,0.0,90.42123714447021,60.59925777640305
2024-06-12 00:00:00-04:00,138.05396014272333,141.24343653580715,136.37949872404985,140.28659057617188,16973600,0.0,0.0,90.80637718200684,68.01094928761032
2024-06-13 00:00:00-04:00,142.31986270882254,143.74516239710496,139.79819385348833,142.66871643066406,16312900,0.0,0.0,91.19553546905517,69.82374820823091
2024-06-14 00:00:00-04:00,141.33313077286428,142.02086140182112,139.1902004585807,140.8945770263672,14028500,0.0,0.0,91.56902263641358,64.43687777295318
2024-06-17 00:00:00-04:00,145.10066999338383,148.26023073254058,141.6719939887896,147.34326171875,23909000,0.0,0.0,91.96775428771973,67.0720787195997
2024-06-18 00:00:00-04:00,151.24040187147781,157.02129321787874,151.0111481957971,152.94476318359375,42192600,0.0,0.0,92.38531044006348,72.34821522714566
2024-06-20 00:00:00-04:00,156.49303787918475,156.89173000120442,142.43947136394053,143.7152557373047,41285000,0.0,0.0,92.75448528289795,66.9187087842044
2024-06-21 00:00:00-04:00,137.19678972381345,142.1305043188834,135.25321302106943,139.08056640625,51189700,0.0,0.0,93.10098308563232,62.92215074818707
2024-06-24 00:00:00-04:00,141.97102183709077,142.35973716224677,137.43599957123774,138.55230712890625,32410100,0.0,0.0,93.44424392700195,60.108163636472646
2024-06-25 00:00:00-04:00,139.60881908133348,140.6653265393636,137.29645050949134,140.6553497314453,32370000,0.0,0.0,93.80070045471192,63.35792219765471
2024-06-26 00:00:00-04:00,142.56903493174076,143.59565765453624,139.08055866159074,141.8912811279297,55490300,0.0,0.0,94.16179786682129,58.941478487842694
2024-06-27 00:00:00-04:00,135.34290831863808,136.93764644430445,130.64842438606317,131.7946319580078,68172700,0.0,0.0,94.47315658569336,51.96863819312415
2024-06-28 00:00:00-04:00,132.38270030644387,134.97413073722785,130.31950843682387,131.09693908691406,38140600,0.0,0.0,94.77963695526122,50.53940487010979
2024-07-01 00:00:00-04:00,130.07032918585568,131.64512886615867,126.85096060418694,131.08697509765625,24749000,0.0,0.0,95.08338706970216,46.753242058541865
2024-07-02 00:00:00-04:00,129.48227361105498,132.2730576233661,128.993881466122,132.1534423828125,20776000,0.0,0.0,95.3878035736084,47.59876269441849
2024-07-03 00:00:00-04:00,132.2232154075046,136.36952209472656,131.993961741352,136.36952209472656,14507100,0.0,0.0,95.72278133392334,46.08486829482851
2024-07-05 00:00:00-04:00,136.3695320723295,136.6785089744343,130.47898689761843,131.16671752929688,30104600,0.0,0.0,96.02866748809815,39.11731576769632
2024-07-08 00:00:00-04:00,130.97216508956373,132.9473828444717,129.77507310655463,130.37362670898438,20500700,0.115,0.0,96.32954582214356,39.85724553491441
2024-07-09 00:00:00-04:00,131.43106422549312,134.88269507658165,130.56317516194142,130.82254028320312,21850900,0.0,0.0,96.63778141021729,31.989678559522943
2024-07-10 00:00:00-04:00,132.77780076354716,136.16956403539538,132.37875994095558,136.05982971191406,22460200,0.0,0.0,96.98103900909423,31.445283614914317
2024-07-11 00:00:00-04:00,136.02989920347892,136.09972183154306,129.7551327846362,129.91473388671875,25401500,0.0,0.0,97.2887066268921,33.73192703145186
2024-07-12 00:00:00-04:00,131.43105429717997,134.10455913882436,130.40354898038453,133.22669982910156,20726900,0.0,0.0,97.61442321777344,42.8773374198457
2024-07-15 00:00:00-04:00,133.58584159596728,135.02235815764917,129.7152292183079,130.55319213867188,20416000,0.0,0.0,97.9299490737915,40.75000758731232
2024-07-16 00:00:00-04:00,130.1042810375085,130.652952657061,126.93197878929037,127.1813735961914,21312600,0.0,0.0,98.22727561950684,34.86317416330786
2024-07-17 00:00:00-04:00,122.28326205779977,122.73216966038694,118.94137320819138,119.2107162475586,31414100,0.0,0.0,98.4996898651123,27.86916366244907
2024-07-18 00:00:00-04:00,120.20829969016017,121.34553942690258,113.81381304094965,117.16567993164062,30404900,0.0,0.0,98.74783142089844,33.064572826595764
2024-07-19 00:00:00-04:00,116.40752392396661,116.92626177983844,113.57439492534557,113.98340606689453,18038900,0.0,0.0,98.98040908813476,31.26595931086679
2024-07-22 00:00:00-04:00,115.08073895002339,115.30020759525978,113.36490148100299,115.00093078613281,23837800,0.0,0.0,99.21871967315674,32.77080760649359
2024-07-23 00:00:00-04:00,114.85129379970735,116.05836375248649,113.55444536963681,113.97342681884766,14707700,0.0,0.0,99.45050289154052,30.51176340214913
2024-07-24 00:00:00-04:00,111.20016038000904,113.76393875187065,109.73371766258815,110.0130386352539,25261000,0.0,0.0,99.65781814575195,21.591190745098274
2024-07-25 00:00:00-04:00,106.54145998966125,110.43201272195702,104.78571849321163,107.18988037109375,29068400,0.0,0.0,99.84592124938965,22.758686089324215
2024-07-26 00:00:00-04:00,109.7337173343241,110.36218952094198,107.51909018491962,109.14514923095703,18547900,0.0,0.0,100.04618728637695,26.50178403280087
2024-07-29 00:00:00-04:00,110.27241121133143,110.76122291278563,106.88064023905339,107.58892059326172,13517700,0.0,0.0,100.24071075439453,24.897617147398833
2024-07-30 00:00:00-04:00,108.73613437851677,108.98552918213721,101.92266651698394,102.31172180175781,23915100,0.0,0.0,100.40318004608154,13.56882883452721
2024-07-31 00:00:00-04:00,109.58407960227451,111.07047056065952,107.48916468967253,109.55415344238281,26503600,0.0,0.0,100.60414863586426,28.529372105888328
2024-08-01 00:00:00-04:00,106.92054727436643,107.59890148755092,99.7080457487295,101.26427459716797,31643700,0.0,0.0,100.7663528060913,19.497355487409138
2024-08-02 00:00:00-04:00,96.92480372606514,97.4535195115961,90.84954212693175,92.47559356689453,36039400,0.0,0.0,100.88525989532471,17.45952119812742
2024-08-05 00:00:00-04:00,87.41787130924001,92.02669041465532,84.70446200672292,90.20111846923828,36977600,0.0,0.0,100.99319240570068,17.793241032216088
2024-08-06 00:00:00-04:00,88.9840663340861,90.64005154751247,86.93903343174202,88.78455352783203,26460000,0.0,0.0,101.09334594726562,20.08632621239093
2024-08-07 00:00:00-04:00,93.15393936632478,93.35345976519132,86.37040563428744,86.58987426757812,29483800,0.0,0.0,101.19053115844727,20.02739663737539
2024-08-08 00:00:00-04:00,88.26581630111123,92.62523279767716,87.8169010674159,91.84712219238281,24760700,0.0,0.0,101.3155439376831,29.148671002634146
2024-08-09 00:00:00-04:00,91.56780471410688,94.30116986068329,91.22862379496691,92.85468292236328,21627200,0.0,0.0,101.44728507995606,29.135368853808217
2024-08-12 00:00:00-04:00,92.8746309020646,96.29632819055296,92.4057674153648,94.41090393066406,18886600,0.0,0.0,101.58089054107666,31.751372188314576
2024-08-13 00:00:00-04:00,96.38610977100267,97.54329774207355,94.68025016865313,97.2041244506836,23565500,0.0,0.0,101.73626823425293,37.785403044085726
