Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,MA200,RSI
2024-08-14 00:00:00-04:00,100.75549922725884,101.70319642314512,97.83259186603105,100.16693115234375,22459000,0.0,0.0,101.91625495910644,43.32069615361284
2024-08-15 00:00:00-04:00,103.2594261385066,107.78843666435567,102.50126380799179,106.69109344482422,29128000,0.0,0.0,102.123293800354,47.852644829545696
2024-08-16 00:00:00-04:00,106.57139628271787,109.20500497239377,105.09497559987489,107.72858428955078,18383300,0.0,0.0,102.33343181610107,50.12332853654988
2024-08-19 00:00:00-04:00,106.99037070725396,108.45681336966088,104.50640059531948,108.36702728271484,15744600,0.0,0.0,102.54278438568116,55.82421643444337
2024-08-20 00:00:00-04:00,108.06776520234854,108.92568399181086,105.90301999190505,107.72858428955078,16075500,0.0,0.0,102.73636539459228,47.98856966280102
2024-08-21 00:00:00-04:00,107.89817763273456,108.13759452677773,105.9528934872219,108.06776428222656,13658900,0.0,0.0,102.92647129058838,59.088484375092364
2024-08-22 00:00:00-04:00,108.68625561580828,110.73129611087488,103.7083373180993,104.00761413574219,17967000,0.0,0.0,103.08563621520996,67.63271093168001
2024-08-23 00:00:00-04:00,102.7905632994682,104.15724956491606,100.06716869178865,102.60102081298828,25465100,0.0,0.0,103.23607772827148,69.47663494059991
2024-08-26 00:00:00-04:00,100.42629666372821,101.94262131628379,97.37370673426483,98.67056274414062,26752300,0.0,0.0,103.36746353149414,64.39151599829849
2024-08-27 00:00:00-04:00,96.85496761061711,98.25158010993077,96.43598614410075,97.62310791015625,17234600,0.0,0.0,103.49619758605957,66.61659982406132
2024-08-28 00:00:00-04:00,97.12431146286595,97.44353650223827,92.47558874039828,94.63036346435547,25564300,0.0,0.0,103.60355392456054,54.4985415701224
2024-08-29 00:00:00-04:00,96.32625494213299,97.74282333493134,94.76005574281197,95.33865356445312,18984300,0.0,0.0,103.70555171966552,54.05405136176848
2024-08-30 00:00:00-04:00,96.6853808794014,98.17177946937915,94.76005258669954,96.00702667236328,18819400,0.0,0.0,103.81377517700196,52.682756683905666
2024-09-03 00:00:00-04:00,93.4033406160598,93.65273542369621,88.09621941399374,88.36557006835938,28897200,0.0,0.0,103.87190807342529,37.226062961165255
2024-09-04 00:00:00-04:00,88.14610352802957,90.51036910090079,87.59743189373697,89.0738525390625,16356500,0.0,0.0,103.9337315750122,32.850098181958856
2024-09-05 00:00:00-04:00,87.88673627022865,90.48044097120206,87.5475629558294,89.17361450195312,13890700,0.0,0.0,103.99839073181153,16.204814293986274
2024-09-06 00:00:00-04:00,89.153658173925,89.43297913947688,85.05360694589793,86.17089080810547,23587100,0.0,0.0,104.04361110687256,11.341691393522012
2024-09-09 00:00:00-04:00,87.63734201309433,87.7470763475106,84.80422038870438,86.06116485595703,20526400,0.0,0.0,104.08301246643066,9.226881127806465
2024-09-10 00:00:00-04:00,86.75946749744882,86.97893614743256,84.66455262102095,86.63975524902344,17019000,0.0,0.0,104.13480346679688,11.366976095549589
2024-09-11 00:00:00-04:00,87.9864836106702,90.61012181389326,85.8716205484574,90.43055725097656,20879600,0.0,0.0,104.20360935211181,21.317330469380835
2024-09-12 00:00:00-04:00,86.88915178123074,87.81690079487761,83.91636985684882,86.99888610839844,30982500,0.0,0.0,104.25640045166016,21.762179777205034
2024-09-13 00:00:00-04:00,87.87675561970654,91.24857847619778,87.65729457004123,90.99918365478516,21267200,0.0,0.0,104.3260108947754,32.265954012736714
2024-09-16 00:00:00-04:00,87.02880831086732,88.02638752271884,85.71200405566033,86.96895599365234,26494300,0.0,0.0,104.38238143920898,32.167839973026545
2024-09-17 00:00:00-04:00,87.84682910966283,89.35317595606607,87.32809123199416,88.51521301269531,17744800,0.0,0.0,104.4436491394043,36.328260997035215
2024-09-18 00:00:00-04:00,87.77699225865003,88.9840621853384,86.5000920919359,87.13854217529297,20130600,0.0,0.0,104.5008676147461,38.18068588920488
2024-09-19 00:00:00-04:00,89.1336995736097,90.17118284998315,87.36798774682022,89.03394317626953,25208900,0.0,0.0,104.56850772857666,40.41261541752878
2024-09-20 00:00:00-04:00,88.1860064263162,90.74978477124137,88.11617618388344,90.6799545288086,28711000,0.0,0.0,104.65253211975097,42.13318701524622
2024-09-23 00:00:00-04:00,92.45563811554356,94.57050870355111,92.35588172036658,93.3434829711914,23394100,0.0,0.0,104.75285739898682,58.61828474121172
2024-09-24 00:00:00-04:00,94.50068185034213,94.77002488805893,92.53544959017853,93.77244567871094,23043200,0.0,0.0,104.85811183929444,58.214142237582635
2024-09-25 00:00:00-04:00,93.93206662741778,95.94717338064773,93.70262004917056,95.53816223144531,54762900,0.0,0.0,104.96960941314697,60.51414861528642
2024-09-26 00:00:00-04:00,112.82621246845002,114.52210177226523,107.2696963102183,109.61400604248047,107965900,0.0,0.0,105.14497276306152,78.3542352668037
2024-09-27 00:00:00-04:00,110.2325067209643,110.70137018449388,106.770905518404,107.2397689819336,42960200,0.0,0.0,105.29439392089844,74.28504090429675
2024-09-30 00:00:00-04:00,105.8232118618472,106.49158815290598,102.0124593162224,103.45894622802734,39544700,0.0,0.0,105.42307132720947,67.96674498758355
2024-10-01 00:00:00-04:00,103.14969293899053,103.9477517489676,98.70049052813377,100.06716918945312,34309800,0.0,0.0,105.5266854095459,60.382618679753804
2024-10-02 00:00:00-04:00,100.34649817723715,101.8728009000764,99.08955373855925,99.60829162597656,26334900,0.0,0.0,105.6160721206665,64.51538222651283
2024-10-03 00:00:00-04:00,99.22920717850668,102.28179718535415,99.15937693687702,101.57351684570312,22176700,0.0,0.0,105.71916320800781,62.77106983863659
2024-10-04 00:00:00-04:00,103.3990920423957,103.98766015381051,101.15453870259373,102.00247955322266,21911200,0.0,0.0,105.82365325927735,69.88651066205546
2024-10-07 00:00:00-04:00,102.02744715268926,104.45428682009668,100.67919273369168,102.77647399902344,21749300,0.115,0.0,105.92898029327392,69.25842496593913
2024-10-08 00:00:00-04:00,102.04741840653378,102.80643441508866,101.12861396535929,102.40695190429688,18858300,0.0,0.0,106.04976257324219,71.19500739981027
2024-10-09 00:00:00-04:00,102.11732835099598,102.15727736444582,100.18983226413869,101.56803894042969,18442700,0.0,0.0,106.13258987426758,67.92511048880425
2024-10-10 00:00:00-04:00,101.23846980791389,106.44170864308722,100.71914026849254,105.55286407470703,27605600,0.0,0.0,106.23031955718994,69.93623014580876
2024-10-11 00:00:00-04:00,104.90370737587726,107.51032140760569,104.85376920504916,106.78126525878906,19133900,0.0,0.0,106.33135715484619,68.73327364440074
2024-10-14 00:00:00-04:00,107.67011363996806,108.5689474101373,106.66142960519043,108.19942474365234,15021900,0.0,0.0,106.4414743423462,69.57247352606612
2024-10-15 00:00:00-04:00,107.72004655413636,109.34792879989676,102.57672742765465,104.18463897705078,23419100,0.0,0.0,106.53479923248291,61.055646441263605
2024-10-16 00:00:00-04:00,105.88243570288286,109.48775233762842,105.47297163999934,109.09825897216797,20450900,0.0,0.0,106.65540557861328,49.13876002847697
2024-10-17 00:00:00-04:00,111.19553183488422,113.99190186111129,110.86596580324299,111.90461730957031,26584800,0.0,0.0,106.8049798965454,57.678953625440286
2024-10-18 00:00:00-04:00,111.60500305004176,112.75351243530591,109.71745595701007,111.00578308105469,16700400,0.0,0.0,106.95045833587646,63.72538653767971
2024-10-21 00:00:00-04:00,110.95584460097989,110.99579361473423,107.5502730879974,108.93846893310547,14829400,0.0,0.0,107.0833597946167,66.9507983550373
2024-10-22 00:00:00-04:00,108.09955269398735,108.37918816510911,106.23198396064046,107.68009948730469,13758100,0.0,0.0,107.2062851715088,64.9659259628094
2024-10-23 00:00:00-04:00,106.42173151501376,106.96103175681898,103.40565344361616,104.9136962890625,15174700,0.0,0.0,107.30791038513183,56.0143397694515
2024-10-24 00:00:00-04:00,106.64144824876175,107.39047509930408,105.41304848078958,106.71135711669922,13206300,0.0,0.0,107.4265894317627,58.080535921610156
2024-10-25 00:00:00-04:00,108.1994237683032,109.73742651239637,107.5802331029313,107.76998901367188,12265000,0.0,0.0,107.55529148101806,58.48608044759144
2024-10-28 00:00:00-04:00,106.64144647123021,108.03963142616958,106.18204425822779,106.251953125,12381000,0.0,0.0,107.6713748550415,56.28878298300537
2024-10-29 00:00:00-04:00,106.45169379758545,108.6088948140076,105.46298047480626,108.03963470458984,15164600,0.0,0.0,107.80137531280518,60.266155508150156
2024-10-30 00:00:00-04:00,106.12212558714648,106.66142583016077,103.50552239759465,103.94495391845703,14321800,0.0,0.0,107.89984962463379,47.45816596987506
2024-10-31 00:00:00-04:00,102.06738516894117,102.35700978761378,98.9414493100181,99.52069854736328,19830300,0.0,0.0,107.98282440185547,39.575577465930415
2024-11-01 00:00:00-04:00,99.87024751199355,100.47945663137634,99.24106769568627,99.60060119628906,13623400,0.0,0.0,108.0585313796997,37.1607740638443
2024-11-04 00:00:00-05:00,101.36830227790628,103.65533188403296,100.86895103515798,101.59800720214844,15765800,0.0,0.0,108.1308325958252,45.890210862542354
2024-11-05 00:00:00-05:00,101.86764949335655,105.48295509094288,101.65792289403315,105.35311889648438,12071900,0.0,0.0,108.2132961654663,43.822071511400935
2024-11-06 00:00:00-05:00,108.23937030400893,112.17426045036036,106.86116364672363,111.68489837646484,20304500,0.0,0.0,108.33593227386474,49.67531845263127
2024-11-07 00:00:00-05:00,112.41394472687755,113.7122609526664,111.22549399905019,113.26284790039062,13569800,0.0,0.0,108.46371982574463,53.26966954275158
2024-11-08 00:00:00-05:00,111.99449297489693,114.1516939404624,110.42653042139605,111.75480651855469,13045700,0.0,0.0,108.57839099884033,54.14705070181584
2024-11-11 00:00:00-05:00,110.80603669751989,111.36531526550378,106.63146004181236,108.50902557373047,14479700,0.0,0.0,108.68255878448487,51.15310168635643
2024-11-12 00:00:00-05:00,104.86376143813722,104.9536410048693,101.93756283798844,103.96492767333984,21859700,0.0,0.0,108.75892780303955,48.74238724444896
2024-11-13 00:00:00-05:00,102.66661994116545,103.20591258544938,99.69048314167858,99.79035186767578,18416200,0.0,0.0,108.82891201019287,41.36987234470052
2024-11-14 00:00:00-05:00,101.15857042286962,102.15727285656031,98.43210942631627,99.05130767822266,18459700,0.0,0.0,108.89724231719971,39.04091946280534
2024-11-15 00:00:00-05:00,97.42342535721275,98.07257584286872,95.51590005340742,96.2149887084961,18518300,0.0,0.0,108.95208805084229,37.788578619939
2024-11-18 00:00:00-05:00,96.42472283714497,97.94274718088839,95.40604208980182,97.38347625732422,14251200,0.0,0.0,109.00844470977783,36.83691398555978
2024-11-19 00:00:00-05:00,96.87413903889929,98.05260825157498,96.38477696484183,97.60319519042969,14160300,0.0,0.0,109.06341060638428,41.336979909991726
2024-11-20 00:00:00-05:00,97.85286962923561,98.4021514063053,96.4047465016991,98.24236297607422,10490600,0.0,0.0,109.13342170715332,48.05234991072757
2024-11-21 00:00:00-05:00,99.97011853511958,103.1559819422719,97.93276452467227,102.62667083740234,18915200,0.0,0.0,109.22251647949219,54.07586730343284
2024-11-22 00:00:00-05:00,102.2271852068645,103.57543201440706,101.51810736911241,102.50682067871094,12063700,0.0,0.0,109.31245586395264,51.28930809441302
2024-11-25 00:00:00-05:00,103.71524921759004,106.26194354502985,103.67530020474645,104.34443664550781,22837900,0.0,0.0,109.40819778442383,48.48667712711088
2024-11-26 00:00:00-05:00,103.86505774881905,104.58412475235319,100.17984316545422,101.66791534423828,19275700,0.0,0.0,109.4898600769043,33.120182047260286
2024-11-27 00:00:00-05:00,100.8090286539887,100.90889737599393,96.5146050323079,98.07257843017578,17046400,0.0,0.0,109.57430702209473,26.032165946835974
2024-11-29 00:00:00-05:00,97.1138286358943,98.07258211829054,95.97530839933029,97.82290649414062,13729400,0.0,0.0,109.65601196289063,27.108654545746276
2024-12-02 00:00:00-05:00,97.47336245294225,99.9601295438927,97.40345358273868,98.42213439941406,16525600,0.0,0.0,109.74170875549316,31.847624884772117
2024-12-03 00:00:00-05:00,100.9887947585631,103.54547059919925,99.50072261802548,99.71044921875,23479700,0.0,0.0,109.84445178985595,41.327359169879514
2024-12-04 00:00:00-05:00,100.6392461005379,103.27582767191274,99.67051109008212,103.06609344482422,16306200,0.0,0.0,109.95794883728027,56.908157249801775
2024-12-05 00:00:00-05:00,103.74520941987154,104.11473207529131,100.47945570879278,100.73912048339844,13448900,0.0,0.0,110.05592761993408,53.33597325973709
2024-12-06 00:00:00-05:00,100.74910217673094,102.05740759039121,99.90020660326888,101.03872680664062,12381000,0.0,0.0,110.13339839935303,60.596757168423636
2024-12-09 00:00:00-05:00,100.51940200871651,104.36440487494716,100.23976654491719,102.68658447265625,14141900,0.0,0.0,110.2186604309082,61.409532026148945
2024-12-10 00:00:00-05:00,104.82380913068802,104.86375814336776,97.14378478652104,97.97270965576172,23548500,0.0,0.0,110.26312667846679,50.66617663604801
2024-12-11 00:00:00-05:00,99.37089820985067,102.52680175005395,98.17245826416317,101.92757415771484,15248400,0.0,0.0,110.31546806335449,55.93438109835955
2024-12-12 00:00:00-05:00,101.26842931952969,101.84767856557994,97.63315303386152,98.1125259399414,19334900,0.0,0.0,110.35938869476318,42.595005716963264
2024-12-13 00:00:00-05:00,100.63924574827003,103.06609308406165,99.54067454208142,102.36700439453125,23926000,0.0,0.0,110.42010082244873,49.79804111118605
2024-12-16 00:00:00-05:00,105.4729666990651,110.98580088851996,104.40435537884944,108.1195297241211,42741200,0.0,0.0,110.48697212219238,54.89890790398869
2024-12-17 00:00:00-05:00,109.60759288805535,110.34663056085792,107.54027914018572,108.4590835571289,35811500,0.0,0.0,110.55245445251465,59.38188649558611
2024-12-18 00:00:00-05:00,110.10694940536617,111.89462777490384,102.59671004113365,103.76519012451172,63024300,0.0,0.0,110.6009395980835,57.632579058879564
2024-12-19 00:00:00-05:00,89.96312334709405,90.88192782166716,84.5002194336394,86.97699737548828,91396800,0.0,0.0,110.56005699157714,39.92578674595673
2024-12-20 00:00:00-05:00,85.29917941863982,90.13289559133266,83.43160310492034,90.00306701660156,49578400,0.0,0.0,110.51727745056152,42.51730202351491
2024-12-23 00:00:00-05:00,89.88321975411105,90.98179091609565,88.28529737127029,89.60358428955078,26041500,0.0,0.0,110.47927158355714,40.873019536590064
2024-12-24 00:00:00-05:00,89.46376783733298,89.58360725557638,88.11552104562936,89.16415405273438,13021300,0.0,0.0,110.45455238342285,36.74790388145751
2024-12-26 00:00:00-05:00,88.38516614488867,90.51239960400171,87.98568364406364,89.70345306396484,14468200,0.0,0.0,110.41804164886474,39.109003554619235
2024-12-27 00:00:00-05:00,88.88452205582018,89.37388414491599,87.46636634158598,88.51499938964844,19422600,0.0,0.0,110.39181926727295,37.853547304946844
2024-12-30 00:00:00-05:00,86.98999786376953,87.05000305175781,84.58000183105469,85.30999755859375,22022900,0.115,0.0,110.36316383361816,33.640998118730295
2024-12-31 00:00:00-05:00,85.44000244140625,86.4000015258789,84.08999633789062,84.16000366210938,18691500,0.0,0.0,110.31969711303711,36.06080628801605
2025-01-02 00:00:00-05:00,84.9800033569336,87.6500015258789,84.73999786376953,87.33000183105469,18860000,0.0,0.0,110.28944164276123,35.03163775138442
2025-01-03 00:00:00-05:00,87.94999694824219,90.19999694824219,87.51000213623047,89.87000274658203,17484600,0.0,0.0,110.2707908630371,41.32117014190248
2025-01-06 00:00:00-05:00,95.56999969482422,101.5199966430664,95.4800033569336,99.26000213623047,42903300,0.0,0.0,110.28788795471192,47.04780465625683
2025-01-07 00:00:00-05:00,103.41000366210938,106.73999786376953,101.16000366210938,101.91000366210938,53570000,0.0,0.0,110.25052429199219,43.73020503641957
2025-01-08 00:00:00-05:00,102.81999969482422,103.4800033569336,98.30000305175781,99.41000366210938,33516900,0.0,0.0,110.19886833190918,41.245054273265865
2025-01-10 00:00:00-05:00,98.12000274658203,100.77999877929688,96.87000274658203,99.33999633789062,20512600,0.0,0.0,110.11240951538086,45.29794259300243
2025-01-13 00:00:00-05:00,95.83999633789062,96.0,92.87999725341797,95.05999755859375,22699100,0.0,0.0,109.99623615264892,61.69830625180947
2025-01-14 00:00:00-05:00,97.05000305175781,97.41000366210938,95.37999725341797,97.36000061035156,18613400,0.0,0.0,109.88932243347168,60.87606478033076
2025-01-15 00:00:00-05:00,99.44000244140625,103.93000030517578,99.3499984741211,103.19000244140625,27568100,0.0,0.0,109.81776321411132,67.30657356668195
2025-01-16 00:00:00-05:00,104.31999969482422,104.80000305175781,101.87000274658203,102.5999984741211,16243800,0.0,0.0,109.71130950927734,67.04936820845143
2025-01-17 00:00:00-05:00,104.63999938964844,105.87999725341797,102.5,105.75,18908900,0.0,0.0,109.62833030700683,69.09690928779003
2025-01-21 00:00:00-05:00,105.43000030517578,110.23999786376953,105.2300033569336,109.37999725341797,23533600,0.0,0.0,109.53728767395019,73.4675440597226
2025-01-22 00:00:00-05:00,109.16999816894531,110.66999816894531,107.76000213623047,109.2300033569336,20004300,0.0,0.0,109.4650305557251,78.88889482695741
2025-01-23 00:00:00-05:00,104.79000091552734,106.18000030517578,103.3499984741211,104.83999633789062,22677600,0.0,0.0,109.373364944458,73.16306663275826
2025-01-24 00:00:00-05:00,105.5,105.72000122070312,102.72000122070312,103.19000244140625,19743800,0.0,0.0,109.27658905029297,68.39053431581227
2025-01-27 00:00:00-05:00,94.86000061035156,96.0999984741211,88.36000061035156,91.11000061035156,50696200,0.0,0.0,109.12100784301758,51.17736194254253
2025-01-28 00:00:00-05:00,92.61000061035156,93.44999694824219,88.04000091552734,88.25,34793600,0.0,0.0,108.95326957702636,38.06633519412446
2025-01-29 00:00:00-05:00,89.87999725341797,90.44999694824219,87.76000213623047,89.01000213623047,25342800,0.0,0.0,108.7628687286377,35.42043659645637
2025-01-30 00:00:00-05:00,90.66000366210938,93.16000366210938,90.30000305175781,92.5,22497100,0.0,0.0,108.61478572845459,42.361262454481725
2025-01-31 00:00:00-05:00,91.6500015258789,94.2699966430664,91.13999938964844,91.23999786376953,20540200,0.0,0.0,108.46613376617432,41.275315098721094
2025-02-03 00:00:00-05:00,88.6500015258789,91.4000015258789,88.0199966430664,89.91999816894531,18607900,0.0,0.0,108.30888843536377,44.08651795259805
2025-02-04 00:00:00-05:00,89.05000305175781,91.44999694824219,88.80000305175781,90.66000366210938,12827500,0.0,0.0,108.18245353698731,42.00477865838493
2025-02-05 00:00:00-05:00,90.38999938964844,93.6500015258789,90.22000122070312,93.5999984741211,15660000,0.0,0.0,108.09264617919922,37.70827551637269
2025-02-06 00:00:00-05:00,94.87999725341797,96.61000061035156,93.58000183105469,94.54000091552734,16141100,0.0,0.0,108.0332538986206,39.76118212194082
2025-02-07 00:00:00-05:00,95.58999633789062,95.93000030517578,91.58999633789062,92.30000305175781,15602800,0.0,0.0,107.95095027923584,32.509755506161255
2025-02-10 00:00:00-05:00,93.19000244140625,96.26000213623047,93.16999816894531,95.93000030517578,16217900,0.0,0.0,107.87015167236328,32.509755506161255
2025-02-11 00:00:00-05:00,94.25,95.83999633789062,93.55999755859375,94.08000183105469,12124000,0.0,0.0,107.78349185943604,31.133249128130316
2025-02-12 00:00:00-05:00,89.5999984741211,92.63999938964844,87.3499984741211,91.68000030517578,22874700,0.0,0.0,107.68582870483398,32.756816822736724
2025-02-13 00:00:00-05:00,92.05999755859375,96.06999969482422,92.0199966430664,95.66000366210938,16579900,0.0,0.0,107.59181930541992,40.701410523927734
2025-02-14 00:00:00-05:00,98.41000366210938,100.69999694824219,98.0,99.5199966430664,21284500,0.0,0.0,107.51950191497802,63.03067385741707
2025-02-18 00:00:00-05:00,102.63999938964844,107.87999725341797,102.05000305175781,106.79000091552734,29641900,0.0,0.0,107.49051155090332,75.2726291729491
2025-02-19 00:00:00-05:00,105.76000213623047,107.19000244140625,103.62000274658203,104.36000061035156,17875900,0.0,0.0,107.46561752319336,70.01303661651956
2025-02-20 00:00:00-05:00,103.9800033569336,104.8499984741211,102.33999633789062,103.18000030517578,14488000,0.0,0.0,107.42171676635742,64.81687019127467
2025-02-21 00:00:00-05:00,103.63999938964844,103.66000366210938,97.75,98.83999633789062,18650800,0.0,0.0,107.34430500030517,59.713698799248064
2025-02-24 00:00:00-05:00,100.22000122070312,100.69999694824219,95.27999877929688,95.41000366210938,14883700,0.0,0.0,107.22268268585205,56.657780817446316
2025-02-25 00:00:00-05:00,95.5,95.93000030517578,92.76000213623047,93.22000122070312,18608200,0.0,0.0,107.0946951675415,52.99906044741008
2025-02-26 00:00:00-05:00,96.0,99.72000122070312,95.5,97.70999908447266,21335200,0.0,0.0,106.98860946655273,54.64616889821734
2025-02-27 00:00:00-05:00,97.83999633789062,99.88999938964844,91.48999786376953,91.81999969482422,22386300,0.0,0.0,106.8605989074707,47.23464657809659
2025-02-28 00:00:00-05:00,91.0,94.45999908447266,89.87000274658203,93.62999725341797,23359100,0.0,0.0,106.7245447921753,51.36409683056904
2025-03-03 00:00:00-05:00,95.80999755859375,96.19999694824219,89.38999938964844,90.54000091552734,20281800,0.0,0.0,106.5642696762085,44.4098731124327
2025-03-04 00:00:00-05:00,90.19999694824219,93.58999633789062,86.80000305175781,91.19999694824219,23611500,0.0,0.0,106.39827438354492,46.93746750772837
2025-03-05 00:00:00-05:00,92.1500015258789,95.05000305175781,90.43000030517578,94.33999633789062,14010300,0.0,0.0,106.23302845001221,52.784753730712644
2025-03-06 00:00:00-05:00,90.93000030517578,93.29000091552734,89.02999877929688,89.2699966430664,18708100,0.0,0.0,106.04203384399415,43.45956068103888
2025-03-07 00:00:00-05:00,90.29000091552734,93.33999633789062,89.48999786376953,92.95999908447266,19133900,0.0,0.0,105.88244644165039,43.26212146098226
2025-03-10 00:00:00-04:00,89.58999633789062,91.37000274658203,85.76000213623047,87.08000183105469,21897900,0.0,0.0,105.67497009277344,29.160493695704687
2025-03-11 00:00:00-04:00,87.9000015258789,91.0999984741211,86.06999969482422,89.05000305175781,21962100,0.0,0.0,105.48481906890869,33.65363874814682
2025-03-12 00:00:00-04:00,92.47000122070312,96.98999786376953,92.23999786376953,95.63999938964844,23584700,0.0,0.0,105.33369792938232,42.78330453080158
2025-03-13 00:00:00-04:00,94.25,98.12000274658203,94.0,94.87999725341797,18824700,0.0,0.0,105.17882667541504,45.930948778143986
2025-03-14 00:00:00-04:00,98.75,102.77999877929688,98.75,100.79000091552734,24623600,0.0,0.0,105.03745838165283,55.26006855714759
2025-03-17 00:00:00-04:00,101.05999755859375,104.44999694824219,100.95999908447266,103.11000061035156,17095100,0.0,0.0,104.89184253692628,59.64501805043407
2025-03-18 00:00:00-04:00,101.9000015258789,103.30999755859375,100.29000091552734,101.72000122070312,18434100,0.0,0.0,104.74470859527588,54.162344741315636
2025-03-19 00:00:00-04:00,100.81999969482422,103.5999984741211,100.48999786376953,102.05999755859375,16633100,0.0,0.0,104.62563762664794,62.01314039182019
2025-03-20 00:00:00-04:00,101.58000183105469,104.69000244140625,101.3499984741211,103.0,29204400,0.0,0.0,104.5176954650879,61.2215622261755
2025-03-21 00:00:00-04:00,98.2249984741211,98.23500061035156,93.69999694824219,94.72000122070312,62583295,0.0,0.0,104.35255546569825,54.45249336084944
